FantasyPoints,Salary
27.2,5700
25.7,5000
24.5,8400
24.2,6000
23.1,3900
23.1,3500
22.8,4100
22.7,6800
22.7,5200
21.2,5100
20.9,6700
19.7,4800
19.2,3500
17.9,5300
17.8,4100
17.5,3700
17.1,3500
17.1,3500
16.8,4400
16.7,3500
16.0,3700
15.2,3600
14.9,4100
13.6,3900
13.6,3800
13.4,3500
12.1,6400
11.2,3500
11.1,4500
10.8,3500
9.8,5700
9.5,5000
8.8,3500
8.2,4000
8.1,3500
7.9,3500
6.7,3500
6.2,3500
5.2,3500
4.7,3500
3.2,3600
3.2,3700
3.2,3500
3.0,3500
2.4,3500
2.0,3500
2.0,4200
1.2,3500
0.2,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,6100
0.0,4000
0.0,3900
0.0,3500
0.0,4800
0.0,3500
0.0,4100
0.0,3500
0.0,3500
0.0,3500
0.0,4600
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,6800
0.0,4200
0.0,3700
0.0,3500
0.0,3500
-2.0,4100
56.0,7800
48.1,7700
46.6,8400
35.3,8900
33.6,4500
29.0,6300
29.0,5400
27.8,7500
23.7,4000
21.6,4600
20.7,4000
19.0,4900
17.4,4300
16.1,5100
13.1,5900
13.0,3600
9.1,3500
7.4,3500
7.4,4100
7.3,3700
6.6,3700
6.4,3500
3.6,3500
0.0,3600
0.0,3500
0.0,3500
0.0,3500
0.0,7900
0.0,3500
0.0,3500
0.0,3600
0.0,3500
50.0,5600
46.1,10900
44.5,6200
40.4,9000
39.8,6500
39.1,5900
39.0,5600
37.8,9800
36.6,4700
36.1,6800
35.3,3500
35.2,4000
33.2,8200
31.9,8600
31.9,5800
30.6,7000
30.6,3500
29.5,3500
27.0,5800
26.7,3900
26.5,5900
24.9,4000
24.6,4900
24.6,5900
24.0,5900
23.1,6000
22.4,4500
22.1,4900
21.9,7100
21.0,5200
20.6,3600
20.5,3500
20.0,7300
19.7,3500
19.4,9000
19.2,4100
19.0,4000
18.6,3500
18.6,5000
18.3,3800
18.2,4000
17.3,5100
17.0,4300
16.8,4200
16.6,4700
16.1,3900
15.7,4700
15.7,3500
15.6,4600
15.4,3900
14.6,3500
13.9,4600
13.7,3500
13.4,3500
13.2,7100
12.9,4700
12.7,4300
12.7,3500
12.6,5600
11.9,4700
11.7,3800
11.2,4100
11.1,5200
10.8,3500
9.9,3500
9.7,3500
8.0,3500
7.2,4300
7.0,3700
6.4,3500
5.7,3500
5.4,3500
4.6,3500
4.6,3500
4.2,3500
4.2,3600
3.5,3500
3.2,4800
2.4,3500
2.2,3500
2.0,5500
1.5,3500
1.2,3500
1.2,3600
0.0,3500
0.0,3500
0.0,3800
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3900
0.0,3500
0.0,6700
0.0,4200
0.0,3500
0.0,3500
0.0,3500
0.0,5000
0.0,3500
0.0,4700
0.0,3500
0.0,3600
0.0,3500
0.0,3600
0.0,3600
0.0,3500
-1.0,3500
54.8,7600
52.4,10000
50.9,8000
41.8,6700
41.3,10100
38.5,5500
37.8,10700
37.6,7600
36.0,5200
35.9,5500
34.9,5700
33.2,6700
32.2,5000
31.2,4500
29.4,5200
29.2,5400
28.6,7200
28.0,8400
27.1,6800
26.5,7500
26.4,8400
25.4,4700
24.4,6200
23.0,7300
22.8,4600
22.7,5100
21.8,7200
20.5,5200
20.3,3600
19.4,3600
17.8,3500
17.0,4100
15.9,3500
15.3,4200
15.1,3500
15.0,5500
15.0,6600
14.7,4100
14.2,3600
14.0,3500
13.2,3500
12.8,5700
12.1,6500
11.9,3500
11.6,3500
11.4,4000
10.6,3500
10.5,4000
10.4,3500
9.9,3500
9.8,3600
9.6,3500
9.4,3600
9.1,4200
8.6,3800
8.3,3500
8.0,3500
7.9,3500
7.4,3500
7.1,3500
6.9,3500
6.8,3500
6.7,3700
6.1,3500
5.7,3500
5.5,3500
5.4,4500
4.2,3500
3.4,3500
2.9,4400
2.9,3900
2.0,3500
1.5,3500
1.5,3500
1.2,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3700
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4800
0.0,3800
0.0,4900
0.0,4000
0.0,3500
0.0,3500
0.0,4200
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5400
49.8,5700
46.1,8500
45.9,7900
42.0,8800
40.5,7700
35.1,8900
34.4,7200
32.2,4500
30.1,8300
25.2,7000
24.3,3500
22.2,3500
20.6,6500
19.6,6300
19.1,4400
17.0,5100
16.8,7500
15.6,3900
14.9,3600
12.4,3500
10.5,4000
10.5,3500
10.3,3900
10.2,3500
8.4,3500
5.6,3700
4.0,3500
4.0,3700
2.0,3500
1.5,3500
1.2,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5000
0.0,3500
0.0,3700
0.0,3500
0.0,11100
0.0,3500
0.0,3600
0.0,3500
0.0,5800
0.0,3500
0.0,3500
0.0,3600
0.0,3500
54.8,10900
53.5,5800
47.8,7300
42.5,6300
38.6,9000
38.1,7300
38.0,7800
36.4,4800
35.0,8800
34.9,6700
33.0,5200
30.5,3500
29.9,8200
28.0,5700
27.8,7900
26.8,3700
26.1,4700
25.8,5400
25.6,5500
24.7,3800
23.3,3600
23.1,4200
22.9,4900
22.6,4800
21.7,4700
18.1,3700
16.6,5800
16.6,4200
15.3,3500
15.2,3900
14.8,4600
12.2,5700
11.4,3500
10.2,6200
8.6,3500
5.7,3500
5.4,3500
3.0,3500
2.4,3500
2.0,3500
1.7,3500
1.5,3500
1.2,3500
0.0,3500
0.0,3700
0.0,3700
0.0,3900
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4400
0.0,4000
0.0,3500
0.0,3600
0.0,6500
54.2,4800
40.1,7500
36.0,5200
35.8,9000
31.4,6100
30.1,4800
28.3,4000
25.6,4200
25.5,5100
24.9,7600
24.5,4200
24.0,6100
23.3,3600
23.2,4800
22.9,3700
21.3,6000
20.1,3700
18.4,4100
17.0,6700
16.6,3800
12.2,3800
11.4,3600
10.7,4000
10.7,3500
10.7,5200
9.9,4800
8.8,5200
8.4,3500
7.9,5400
7.4,3500
4.7,3500
3.7,3500
3.6,3700
3.2,3500
3.0,3500
2.4,4000
2.0,3500
1.5,3500
1.2,3500
1.0,3500
0.0,3500
0.0,3500
0.0,3700
0.0,3800
0.0,3900
0.0,3500
0.0,3500
0.0,4400
0.0,3500
0.0,3800
0.0,3500
0.0,4100
0.0,3500
0.0,3600
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5400
0.0,3700
0.0,3500
0.0,3500
39.6,4900
33.7,5500
30.8,8600
30.1,7900
28.0,3500
23.9,4000
22.1,5700
21.5,5000
21.2,6500
17.2,3700
15.0,4100
14.8,3500
8.5,4800
5.0,3500
4.8,4600
4.7,3900
0.0,3500
0.0,3500
0.0,3500
0.0,7800
0.0,3500
0.0,7900
0.0,3500
0.0,3500
69.8,10900
61.4,10700
60.6,9700
55.4,6100
41.3,6300
40.8,9700
39.3,5000
39.0,3600
38.7,6000
37.0,5000
35.7,6900
34.6,7900
33.5,7800
33.3,6800
32.5,6700
32.3,4500
32.3,5000
29.8,7100
29.4,3500
28.9,4000
28.2,5900
27.7,7000
27.6,5000
27.3,4700
26.1,4300
25.0,5900
24.8,5900
24.8,3800
24.4,4500
23.9,8500
23.8,3700
23.3,5800
23.2,4600
23.1,6200
22.7,6900
21.6,4600
21.4,3700
21.3,5400
21.1,6900
21.0,4800
20.2,5200
20.0,5600
19.6,4500
19.6,3900
19.6,3900
19.4,4400
19.4,3500
19.3,5700
18.8,4200
18.8,3700
17.4,3900
16.8,4200
15.6,3500
15.3,3800
15.3,3500
15.0,3600
14.7,3600
14.4,3500
14.4,4100
14.3,3500
13.9,3700
13.9,3700
13.7,3600
13.6,4600
13.5,3500
13.4,5400
12.9,3600
12.9,3500
12.6,3500
12.1,3500
11.5,3500
10.8,4500
9.7,5900
9.1,3500
8.6,3500
8.2,3500
8.2,4700
7.9,5900
7.7,3500
7.7,3900
7.2,3500
6.9,5000
6.5,4000
6.2,4300
6.0,3500
5.7,3500
5.5,3500
5.4,3600
5.0,3500
4.4,3800
4.4,3500
3.5,3500
3.0,3800
1.5,3500
1.2,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,8400
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,8800
0.0,3500
0.0,6700
0.0,3500
0.0,3500
0.0,3600
0.0,4200
0.0,3500
0.0,3500
0.0,4000
0.0,3500
0.0,5300
0.0,3500
0.0,5000
0.0,4700
0.0,3500
0.0,3600
0.0,3500
0.0,3600
0.0,4100
0.0,3500
-1.0,3500
58.0,10100
56.5,10500
50.7,6900
50.0,9000
44.2,10200
40.3,6800
38.8,8200
38.2,7200
37.5,7100
34.9,7700
31.5,4000
30.9,3500
30.7,5200
30.3,6300
29.9,6800
29.9,5800
27.9,5500
27.4,5100
27.2,6100
27.1,4000
26.4,7000
26.2,3900
25.6,5800
25.3,3500
25.3,7600
25.1,5400
25.1,3700
24.9,8300
24.6,5300
23.9,6800
23.7,4000
23.7,8000
23.6,3500
23.5,4800
23.4,4200
23.3,8000
22.8,5700
22.7,5200
22.6,5300
21.8,4000
21.7,4400
21.5,6100
21.5,4200
21.4,5500
21.2,3500
21.0,6200
20.6,4900
20.0,6200
19.4,4600
19.4,3500
17.6,4100
17.1,4300
16.9,3500
16.7,3500
16.6,4700
15.8,4700
15.4,5500
15.2,3700
15.2,4200
13.9,3500
13.4,3500
13.2,5100
12.8,5200
12.2,3500
12.1,3500
12.0,4300
10.7,5200
10.6,3500
10.3,3500
9.9,3500
9.4,3600
9.0,3700
9.0,3500
9.0,3500
8.8,4800
8.7,3500
8.5,3500
6.7,3500
6.4,3600
6.2,3500
5.8,3500
5.7,3500
5.6,3500
5.5,3500
5.4,3600
5.2,3700
5.2,3500
5.0,3500
4.9,3700
3.5,3500
1.7,3500
1.0,3900
0.0,3500
0.0,3500
0.0,3500
0.0,3800
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3700
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,4800
0.0,3500
0.0,3500
0.0,3500
0.0,4100
0.0,3500
0.0,3500
0.0,3500
0.0,4000
0.0,3500
0.0,4200
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
-1.0,3500
53.2,11100
45.0,8200
36.1,8900
35.6,8700
35.4,8600
35.0,6200
34.6,8700
33.3,7900
26.2,7100
26.1,8100
26.0,3500
25.2,6200
23.5,7300
22.4,5000
21.6,6900
19.8,4100
19.5,6400
19.0,5500
18.2,4300
18.2,3900
16.0,3800
15.9,5000
14.8,4400
13.8,4700
11.5,3600
10.5,3600
10.4,3500
9.8,3500
9.0,3500
5.9,3700
5.8,3500
4.2,3500
4.0,3500
2.0,3500
1.2,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5000
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5800
0.0,3600
0.0,3600
0.0,3500
0.0,3500
0.0,3500
50.5,8700
50.2,8600
47.4,6300
42.0,8100
36.8,11000
34.5,6800
34.1,4900
32.7,7000
32.3,3500
28.2,7600
27.7,5100
27.0,4500
26.0,4800
24.5,3900
24.1,4200
23.6,5400
23.0,5500
19.1,3900
19.1,4800
18.4,3500
18.3,3500
16.1,4300
15.7,3500
15.6,3700
13.9,3500
8.0,5000
7.9,3700
6.2,3500
5.7,5800
5.5,4400
5.2,3800
3.5,3500
2.7,3500
0.0,3500
0.0,3700
0.0,3500
0.0,3500
0.0,3500
0.0,5900
0.0,6700
0.0,3500
0.0,3500
0.0,3500
0.0,6500
0.0,5000
0.0,3600
0.0,3500
55.2,10100
44.3,4000
43.2,8900
33.6,5900
32.8,4800
31.5,3700
25.8,5100
24.1,6200
21.8,6200
21.3,3600
20.0,5200
19.8,3500
18.5,3800
18.5,5500
18.1,4200
17.8,4400
13.8,5200
13.4,4100
12.0,3500
11.7,3500
10.5,3800
9.8,6500
9.0,3500
8.7,3500
6.9,3500
4.2,4600
1.5,3900
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3700
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,3500
0.0,3800
0.0,3500
0.0,3500
0.0,5400
0.0,3800
0.0,3700
0.0,3500
0.0,3500
0.0,3900
0.0,3500
0.0,3500
48.2,5200
36.6,4300
32.6,8700
30.2,6300
28.7,7800
18.5,4000
17.5,4600
15.1,3700
14.8,5700
10.4,4000
9.6,3900
9.2,3800
6.6,3500
6.4,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
52.8,6200
51.6,9900
50.7,5300
42.7,8300
41.5,6700
39.1,5400
37.0,8400
36.8,9700
35.5,5200
34.1,7800
33.1,4400
32.1,4600
31.9,8800
31.1,5600
30.8,7900
29.6,7000
29.6,5900
29.1,3500
28.2,4700
28.2,6200
27.7,4500
26.5,5900
26.0,6100
25.2,7400
25.1,3700
24.9,6700
24.6,4700
24.1,6600
24.1,5100
22.6,4000
22.0,4900
21.9,4800
21.6,5900
21.4,3600
20.8,3900
20.4,3500
20.3,4400
20.1,6800
19.7,3500
19.1,5600
18.5,4000
18.4,3700
17.6,3700
17.6,4900
17.3,3800
16.9,3900
16.7,5400
15.3,3700
15.2,3500
15.2,4400
15.1,5300
14.9,5300
14.7,4700
14.0,3500
13.5,3800
13.3,4200
13.2,3500
12.6,4500
12.6,3500
12.1,4500
11.6,4000
11.4,5200
10.4,4200
10.4,3500
10.1,4200
10.0,3800
9.6,3600
9.2,4500
8.7,5500
8.5,4600
8.4,3500
8.1,3500
7.4,3600
7.0,3500
6.7,3500
6.6,3500
6.5,3900
6.2,4100
6.0,4000
5.7,3800
5.2,3600
4.2,3500
3.5,3500
3.0,3500
2.8,3500
2.7,4300
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,3500
0.0,3900
0.0,3600
0.0,3600
0.0,3500
0.0,4500
0.0,4200
0.0,3500
0.0,4000
0.0,3500
0.0,3500
0.0,4700
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,4100
0.0,3600
0.0,3500
49.8,8300
44.4,10200
43.4,5500
42.6,6900
42.5,7300
42.3,6400
40.7,6000
38.0,6500
36.8,5700
36.4,7800
36.0,7100
32.4,5300
32.2,4900
31.8,3900
31.1,6800
30.9,5200
30.2,7400
27.3,3500
27.0,5700
27.0,4200
25.7,6100
25.2,4200
24.9,7200
24.8,4600
23.9,4900
23.4,3500
23.4,5600
23.0,4600
22.2,7500
21.7,3500
21.6,5600
21.0,4600
21.0,8100
21.0,7700
20.0,4200
19.6,7000
19.1,3500
18.6,4600
18.3,3800
17.8,5200
17.3,5900
17.0,4400
17.0,3500
16.4,3500
16.3,3500
16.1,5800
15.6,3600
15.1,5000
15.0,3500
15.0,3600
14.8,3500
14.7,4700
14.6,3500
14.4,6100
14.3,5300
13.6,3700
12.9,3500
12.7,6700
12.1,3700
10.9,3500
10.7,3500
10.3,3500
10.2,5000
9.0,3500
7.8,5100
7.2,3500
6.9,4100
6.1,4100
6.0,4100
5.8,3500
5.8,5000
5.7,4300
5.4,3500
5.2,3500
5.2,3500
4.4,4600
4.4,3500
3.8,3500
3.7,7800
3.2,3500
2.2,3500
2.0,3500
2.0,3500
1.4,3500
1.2,3500
0.0,3700
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3800
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,4800
0.0,3500
0.0,3800
0.0,4100
0.0,3500
0.0,3500
0.0,8900
0.0,4000
0.0,3500
0.0,3500
0.0,4200
0.0,3500
0.0,4300
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
-1.0,3500
52.0,11000
43.9,8900
42.1,7100
41.1,6700
40.1,8400
40.0,7900
38.4,7000
35.9,6200
29.8,7900
26.8,8000
20.9,8200
19.3,3900
18.0,5200
17.7,3500
17.6,3500
16.9,3500
14.7,4100
14.1,4600
12.8,6200
12.7,3500
11.8,3500
9.7,3500
9.6,3500
8.6,3500
7.6,3500
7.4,6300
7.2,3500
6.6,3500
4.6,3500
4.4,3500
3.6,3500
3.0,4900
2.0,3500
1.5,3500
0.0,5000
0.0,3500
0.0,8700
0.0,3500
0.0,3700
0.0,3500
0.0,3500
0.0,3500
0.0,5800
0.0,3500
0.0,3600
0.0,3500
51.6,11000
51.2,10800
47.2,9900
45.1,10800
42.9,5300
39.3,7000
38.8,8900
38.0,6200
37.5,8400
35.2,5500
32.9,4900
32.4,7500
32.3,5600
32.2,6700
32.0,6900
31.6,6900
31.3,5100
30.4,3700
29.9,4000
29.3,6700
28.0,7000
27.9,4400
27.9,5900
27.3,4000
25.4,6800
24.8,5900
24.7,6800
24.1,5400
24.0,4200
23.7,5200
22.7,3500
22.6,5400
21.7,4800
21.6,3900
21.4,3700
21.4,5200
21.2,4000
20.8,7100
19.7,3500
19.4,4900
18.5,4200
18.4,4800
16.8,4100
16.3,4000
16.2,3800
16.1,3700
16.1,3500
15.6,3500
13.3,3500
12.8,4400
12.5,5300
12.4,3900
11.0,4500
10.7,4200
9.9,3600
9.5,3700
9.2,3500
8.5,3900
8.2,3600
8.2,3500
7.7,3500
7.1,4600
7.0,3500
6.7,4900
6.5,5300
5.8,4500
5.7,3600
5.7,3500
5.5,3500
5.2,3500
4.9,3500
4.5,3500
4.5,3800
3.9,3500
3.5,3500
2.7,3500
2.2,3600
2.0,3600
2.0,3500
1.5,3500
1.5,3500
1.0,3600
0.0,3500
0.0,3500
0.0,3500
0.0,3700
0.0,3600
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4300
0.0,3500
0.0,3500
0.0,8800
0.0,3500
0.0,5600
0.0,6700
0.0,6700
0.0,3600
0.0,6500
0.0,4500
0.0,4200
0.0,3500
0.0,3500
0.0,5000
0.0,3500
0.0,3600
0.0,3500
0.0,4100
0.0,4300
0.0,3500
65.3,10700
50.7,6000
43.1,8300
42.6,10200
42.6,6700
42.4,6100
42.4,5200
41.1,7200
39.2,10400
38.8,7100
38.8,5900
38.6,5300
37.7,8100
37.7,4900
37.5,6400
36.8,6800
33.8,9200
30.5,4600
30.4,7000
29.1,4300
28.7,3500
28.4,5000
28.3,3500
26.5,5700
26.4,5300
26.3,5600
25.3,4600
24.1,5000
23.8,4300
22.6,3500
21.9,4600
21.9,7300
21.5,5700
21.4,3700
19.7,5300
19.4,3500
19.3,3600
18.6,4400
18.5,4600
18.4,3600
17.2,3500
17.0,3500
17.0,6000
16.7,4100
15.8,4000
15.5,4600
14.7,4000
14.6,3500
14.5,3500
13.4,3800
12.8,6000
12.8,3700
12.1,4100
12.0,5800
11.7,3500
11.6,3500
11.6,5900
11.2,4400
11.2,3900
11.1,3500
10.8,3600
10.5,3500
9.8,3500
8.4,3500
6.4,3500
5.4,3500
5.2,5000
4.0,4200
3.5,3500
3.4,3500
3.0,5200
2.9,3500
2.4,3500
2.4,3500
2.0,3500
1.4,4200
1.2,3500
0.2,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3800
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4300
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3700
0.0,3500
0.0,3500
0.0,7700
0.0,3600
0.0,4000
0.0,3500
0.0,3900
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3800
0.0,3500
0.0,3500
0.0,3800
0.0,3500
0.0,4800
0.0,3700
0.0,3500
-1.0,3500
-1.0,3500
51.9,8500
51.1,5600
49.4,6200
44.1,8700
42.8,7700
41.6,7100
32.5,5000
32.2,8200
31.6,6700
31.1,4600
28.1,8500
27.8,4600
25.5,3500
25.1,4300
23.4,3800
23.1,5500
23.0,8900
21.8,4100
17.7,3500
17.2,6300
13.9,4000
13.7,4300
13.6,4600
13.6,3500
11.5,3500
11.0,3700
7.4,3500
6.6,5000
6.4,3500
4.4,3700
2.7,3500
1.4,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3700
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5800
0.0,3600
0.0,3500
50.5,8400
45.3,7800
43.7,5900
35.9,9600
35.8,5200
33.3,5400
32.1,5500
30.5,6500
29.7,6100
29.5,4600
28.7,5100
27.4,4800
26.5,5700
24.8,4000
24.2,3700
23.2,4800
23.1,7800
19.3,4400
18.7,4800
18.0,5300
15.3,4600
12.7,3600
11.6,3500
10.3,4800
9.2,3500
8.6,4500
8.2,3500
7.5,3500
7.4,3500
7.0,3500
6.9,3700
4.2,3500
3.2,3500
1.5,3600
0.0,3700
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4000
0.0,3600
0.0,3600
0.0,4700
44.6,4900
41.6,6400
35.8,7800
35.7,9000
34.1,5100
32.7,5400
27.3,7100
27.3,5900
26.8,4600
26.1,4800
24.0,7400
23.3,5100
22.8,4300
22.4,4200
22.2,6100
16.3,5900
14.0,4400
13.6,3700
13.3,3900
12.4,3600
12.1,4400
11.8,3600
10.6,3500
8.6,4000
7.6,3500
5.9,3500
5.3,3500
3.6,3500
3.2,3500
3.2,3600
1.2,3500
0.0,3500
0.0,3500
0.0,4100
0.0,3500
0.0,3500
0.0,3500
0.0,7200
0.0,3500
0.0,3500
0.0,3600
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5500
0.0,3500
43.4,11100
33.8,7800
32.7,8500
31.2,7100
26.9,3900
24.5,3500
23.6,3500
22.7,3500
22.0,8000
21.2,6400
17.0,5600
12.8,4600
5.4,3500
5.2,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3600
54.4,8400
53.6,7200
52.7,7000
48.6,11100
45.3,8900
41.7,9600
41.3,5200
41.1,8800
40.6,8400
39.6,7500
38.5,4800
36.3,6900
34.1,4800
33.3,5200
33.1,6600
32.4,8200
31.8,5300
31.1,6100
29.8,4300
29.6,4600
29.6,5600
29.2,5800
28.6,3700
28.2,4000
27.8,6500
27.1,4600
26.2,5400
25.4,4800
25.0,6800
24.8,4300
24.8,3600
24.5,6900
23.4,4800
23.3,3900
22.6,4100
22.1,4200
21.6,5100
20.8,3500
19.8,6500
19.6,5700
19.0,6700
18.9,4800
18.7,3700
18.5,3500
18.4,4200
18.1,5400
18.1,5900
17.6,3900
17.0,4800
16.6,4300
16.6,3700
15.7,6900
15.2,3500
15.2,4800
14.6,5400
14.1,3500
14.1,3500
13.2,3500
12.9,3500
12.1,3500
10.6,4000
9.6,4900
9.5,4000
9.4,3500
8.4,3800
8.4,3500
8.0,3500
7.7,4000
6.8,3900
6.8,3500
6.8,3500
6.2,3600
5.1,3600
4.0,3600
4.0,3600
3.4,3500
3.0,3500
2.9,3900
2.0,3500
2.0,3500
1.2,3500
1.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3700
0.0,3700
0.0,3500
0.0,3500
0.0,3600
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,6900
0.0,8700
0.0,3500
0.0,3500
0.0,5600
0.0,6700
0.0,3600
0.0,6500
0.0,3500
0.0,4200
0.0,3500
0.0,3500
0.0,3500
0.0,5000
0.0,3500
0.0,4700
0.0,3600
0.0,3600
0.0,4100
0.0,3600
50.6,7800
50.0,10200
48.7,10800
46.6,6700
42.6,6100
42.1,10300
41.8,6000
41.1,7100
37.3,6400
36.4,6900
35.9,5600
35.8,8700
34.2,4700
34.0,5400
33.0,4700
32.6,5800
32.4,5400
31.8,6900
31.5,4900
29.7,5100
28.1,5600
28.1,4000
27.6,5100
26.5,3600
26.3,3700
26.3,3600
25.8,4200
23.4,7200
23.2,4800
23.2,3600
22.7,5600
21.0,5900
19.7,3500
19.2,7500
18.4,5400
18.0,5600
17.9,4800
17.6,3500
17.3,4300
17.1,4700
17.0,4600
16.7,3800
16.5,3700
16.3,3500
15.8,3500
15.8,3500
15.7,3500
15.4,3700
15.4,3500
15.0,3600
14.5,5100
14.5,4900
13.9,3500
13.2,3500
13.1,3500
12.4,5200
11.2,3900
10.9,3500
9.0,3700
8.8,3800
8.6,3700
8.0,3900
8.0,3500
7.9,3800
7.8,3700
7.4,3500
6.4,4100
6.4,3500
6.2,3500
6.2,3700
6.1,3500
6.0,3500
5.9,3500
5.5,3500
4.2,3500
3.9,3500
2.7,3500
0.2,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3800
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3700
0.0,3600
0.0,3500
0.0,3500
0.0,3600
0.0,3600
0.0,3500
0.0,3500
0.0,4000
0.0,3500
0.0,3500
0.0,3900
0.0,3500
0.0,3500
0.0,3500
0.0,5500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4800
0.0,5400
0.0,3700
-1.0,3500
-1.0,3500
53.6,7800
53.5,8800
42.7,8500
42.7,7100
36.1,6400
33.9,8800
33.4,6100
31.6,4500
31.3,6300
30.6,8300
28.1,11100
22.6,4100
22.3,4700
21.9,3500
21.7,3600
20.4,4700
19.8,8700
19.7,3500
18.5,4700
17.6,7900
16.2,5200
15.8,4400
15.6,3500
13.6,3900
12.2,5500
10.4,3500
8.0,3500
8.0,3500
7.4,3700
6.6,6400
4.8,3900
4.4,3900
4.2,3500
3.2,3500
2.2,3500
1.2,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3700
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,3500
0.0,3500
-1.0,3500
60.5,10200
57.5,10800
55.5,10900
42.5,5800
40.6,6000
34.9,4500
34.9,4200
31.9,5600
30.7,6200
30.5,7300
29.8,5700
29.5,4300
27.5,7600
24.3,4600
22.7,3500
21.9,4200
21.8,5200
20.9,5000
18.2,5700
18.0,8000
17.9,6900
17.7,3500
16.9,3500
15.2,3600
15.2,4100
15.1,4100
14.3,3500
14.0,3500
13.6,4400
12.4,5200
12.2,3500
12.0,3800
10.4,3800
9.9,4000
9.2,3900
6.7,4200
6.4,3600
5.4,3500
5.2,3500
1.5,3500
1.2,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4000
0.0,4500
0.0,3500
0.0,3500
0.0,3500
0.0,4000
0.0,3600
0.0,3500
51.6,8900
44.8,7300
40.8,7300
34.6,7300
33.5,6700
33.0,7900
31.0,5700
30.6,7300
30.4,5800
29.4,4400
28.8,6800
27.2,4400
26.2,6700
26.2,5900
24.3,9100
22.7,5600
22.6,4600
22.0,7200
20.4,5400
